ID,Resource Class,Date Range,Bounding Box,Format
aa4175e8-3289-4e51-9393-e621262e2276,Datasets|Web services,,"-179.149,18.910,179.778,71.365",ArcGIS Web Feature Service
8fb741f1-ba12-4440-bbf1-ce3586d3a675,Datasets,2010-2010,"-73.452,40.747,-72.135,41.157",Shapefile
c0fe47f1-3495-4ea3-87f1-1e1fe1b85fe6,Datasets,2021-2021,"-73.633,42.941,-73.241,43.807",Shapefile
a8701303-dd51-46e9-967a-67553008d749,Datasets,2021-2021,"-73.772,42.466,-73.275,42.958",Shapefile
ff6d035f-cccf-471d-8719-bc11b243b4df,Datasets,2009-2009,"-73.918,41.978,-73.367,42.508",
6f905a8b-7555-4875-9dd1-6c2021db1f1e,Datasets,2018-2018,"-73.936,41.090,-73.505,41.366",Shapefile
da58f59d-0659-4ece-b2f4-22def78cd4e9,Datasets,2020-2020,"-73.953,41.327,-73.536,41.522",Shapefile
8cb93bba-94e1-4d24-890a-839a55a348d0,Datasets,2017-2017,"-73.980,41.461,-73.488,42.079",
ec0761fe-043b-4030-9828-49aaade3f396,Datasets,2017-2017,"-73.351,45.010,-73.351,45.010",
dadc4768-fb3e-472c-b638-22c779a67c0f,Datasets,2021-2021,"-74.102,42.787,-73.578,43.294",Shapefile
3f817f20-603c-4dd7-8d9c-3086441e4ad8,Datasets,2018-2018,"-74.109,43.782,-73.349,44.523",
a51596da-1f45-4b6f-aaf7-b65e48fd1cce,Datasets,2020-2020,"-74.254,42.408,-73.709,42.804",Shapefile
d3e67033-5ef3-402a-ac48-f74e3845a7a5,Datasets,2021-2021,"-74.306,42.711,-73.832,42.953",Shapefile
ccd529d0-32de-4ffd-8a4b-ef517ea28b28,Datasets,2021-2009,"-74.514,42.151,-73.784,42.456",Shapefile
7d528ab9-e76b-4693-8826-a91ed315706f,Datasets,2018-2018,"-74.617,41.583,-73.934,42.175",Shapefile
3c51ad6e-d531-4317-ae86-470f40569fee,Datasets,2021-2021,"-74.642,44.351,-74.006,44.999",Shapefile
278b2b98-080d-4f82-9edc-91bdd67873b1,Datasets,2013-2013,"-74.668,42.366,-74.168,42.830",Shapefile
0aeb9f3b-2e1a-4540-b027-cdccf38d9600,Datasets,2021-2021,"-74.754,41.207,-73.972,41.629",Shapefile
88a8e4e4-87ca-4762-831a-a6b0c6eda7b7,Datasets,2018-2018,"-74.762,42.983,-74.762,42.983",Shapefile
94a4e9e3-5fb5-44c5-9cf5-05f83a3d372f,Datasets,2020-2020,"-74.763,42.773,-74.985,43.044",Shapefile
df127a94-8076-4218-9206-8f07da7c154b,,2016-2016,"-75.098,41.503,-74.405,41.995",Shapefile
599f6bfc-89f4-4ea7-89ae-9c0c01f8f3c7,Datasets,2020-2020,"-75.217,42.825,-74.749,43.380",Shapefile
7bd1a586-2620-4986-8a6a-b77e65658cc3,Datasets,1993-1993,"-75.320,43.052,-73.293,44.878",Shapefile
2caa159a-78a7-4721-bdec-9a2acf52bae4,Datasets,2019-2019,"-75.404,42.315,-74.646,42.904",Shapefile
dcc5fa8c-b941-482d-99db-de5357e878d7,,2019-2019,"-74.446,41.864,-75.423,42.518",
9e947ac0-8181-4d73-b046-164a9d4aee5f,Datasets,2017-2017,"-75.813,44.160,-74.611,44.971",Shapefile
a7081832-f70e-48a7-b0ef-4b6caf1dd5eb,Datasets,2018-2018,"-75.846,43.432,-75.253,43.993",Shapefile
6e6fecb0-8924-456d-b9b0-514d28a95caa,Datasets,2019-2019,"-75.872,42.864,-75.070,43.599",Shapefile
a56b406a-c62b-4695-909d-c675a122a49a,Datasets,2020-2020,"-75.890,42.195,-75.294,42.743",
311d5101-503f-4da9-9425-552f890f6f47,Datasets,2014-2014,"-75.964,42.728,-75.240,43.158",Shapefile
a03f8e0d-190d-4c32-b541-a274327971a8,Datasets,2011-2011,"-76.130,41.998,-75.420,42.415",Shapefile
3f463234-d079-4823-916a-0342d280ced8,Datasets,2014-2014,"-76.270,42.409,-75.864,42.787",
0e95151c-a8e1-4272-b9a3-5bf1cdc351b7,,2004-2004,"-76.343,38.969,-76.244,39.040",Shapefile
040640ac-af94-4ea6-b5a3-36bff5d72948,,2004-2004,"-76.366,38.898,-76.247,38.974",Shapefile
f110fe0a-52d7-4248-a945-a6131d65765d,Datasets,2019-2019,"-76.367,43.669,-75.508,44.376",Shapefile
e3b355d7-0a4e-437a-81a7-217ffc7aa6dc,Datasets,2018-2018,"-76.376,38.832,-75.745,39.265",Shapefile
2d27ada4-1aae-473d-a9f6-dae8800edff0,,2004-2004,"-76.376,38.836,-76.293,38.907",Shapefile
0c62c7f7-f5b7-4c58-901b-29f4447344cb,,2018-2018,"-76.433,38.790,-75.746,39.266",Shapefile
1c90e9cb-23f7-4669-af1f-9f9a6c5cdad1,Datasets,2021-2021,"-76.499,42.772,-75.896,43.236",Shapefile
93650355-8cbe-4ca2-b8c5-cd2420c3648e,Datasets,2021-2021,"-76.557,41.998,-76.083,42.407",Shapefile
90f2d71b-e0b8-423f-8e64-4038f9a3fcb3,Datasets,2017-2017,"-76.615,43.207,-75.758,43.695",Shapefile
5e4557ba-e1bb-4001-b014-02eba60fb86b,Datasets,2000-2000,"-76.696,42.281,-76.249,42.627",Shapefile
6065c239-dd88-4ff2-91b7-4e1c1c85ccfe,Datasets,2021-2021,"-76.697,42.281,-76.246,42.627",Shapefile
f482e995-1a29-49ca-85e6-31b69b6f5993,Datasets,2020-2020,"-76.737,42.619,-76.266,43.414",Shapefile
89f53a5d-a4db-4450-afc6-721539595c0f,Datasets,2010-2010,"-76.964,42.542,-76.623,43.024",Shapefile
60bd84b8-fa9f-40db-adad-8817e12025ca,Datasets,2019-2019,"-76.966,42.001,-76.537,42.294",
9064f8c8-fbba-4304-b656-94030b61b727,Datasets,2020-2020,"-77.107,42.236,-76.622,42.547",Shapefile
24d35db0-0dfc-442f-a968-a715590cfe79,Datasets,2016-2016,"-77.362,42.459,-76.904,42.764",Shapefile
18274333-049a-4778-bbd5-8774f5ef9c23,Datasets,2017-2017,"-77.376,43.012,-76.702,43.313",Shapefile
e206431a-8777-47c3-86b3-9793838060d8,Datasets,2015-2015,"-77.539,38.936,-76.916,39.360",Shapefile
3da29e5b-6f4d-493e-afdb-04240ca80526,,2015-2015,"-77.539,38.936,-76.916,39.360",Geodatabase
570bc95c-48b5-44a0-82fe-4cf833a31d2c,Datasets,2018-2018,"-77.540,38.932,-76.882,39.362",Shapefile
1c5c1fa0-e836-40d5-8f51-2410ea77bd54,Datasets,2015-2015,"-77.540,38.932,-76.882,39.362",Geodatabase
484e60de-9189-49ff-b76e-57f026caf088,Datasets,2015-2015,"-77.540,38.932,-76.882,39.362",Shapefile
21b9375b-4102-4fd0-a5f2-b19cde9bcbb3,Datasets,2020-2020,"-77.588,42.576,-76.963,43.040",Shapefile
58bdd417-0d8c-459c-ba4e-7cf276ca2305,Datasets,2021-2021,"-77.750,41.999,-76.966,42.580",Shapefile
9c06996a-75e7-42ea-a46f-3c18d21fbfa8,Datasets,2017-2017,"-77.997,42.940,-77.374,43.364",Shapefile
57a9ab61-6f36-4b1b-9b83-b08ba888dcf9,Datasets,2016-2016,"-78.061,42.472,-77.489,42.988",Shapefile
6e3865e8-4f5d-403f-8159-ae874683d315,Datasets,2020-2020,"-78.309,41.998,-77.723,42.522",Shapefile
3c608761-1635-40bf-84ba-3f08416c8344,Datasets,2020-2020,"-78.465,42.863,-77.904,43.133",Shapefile
2a4c1353-28b3-401a-bc9f-8d50e7683737,Datasets,2017-2017,"-78.466,43.132,-77.995,43.375",Shapefile
4a7be045-2267-4c0d-93e3-7d7e9ebb841b,Datasets,2019-2019,"-78.488,42.519,-77.955,42.870",Shapefile
3e7b836c-9c90-45e6-a11c-3a5cc21015a7,Datasets,2019-2019,"-79.050,43.066,-78.461,43.375",Shapefile
72468e9f-87e3-4b44-9d5d-be11b450e373,Datasets,2017-2017,"-79.061,41.999,-78.308,42.530",Shapefile
340f54be-d713-47bf-b413-2cd3fb00a208,Datasets,2018-2018,"-79.092,42.441,-78.462,43.099",
1751c4d1-2553-40da-886e-c0f69808cf03,Datasets,2021-2021,"-79.762,40.747,-72.135,45.010",Shapefile
0c94022f-d5eb-42d5-ac30-f537c3d5108a,Datasets,2009-2021,"-79.762,40.747,-72.135,45.010",Shapefile
a63fcf9a-ba89-4109-9580-e442678ffd01,Datasets,2016-2016,"-79.762,41.998,-79.059,42.570",
1ca138a0-e32e-45ee-ab81-d0daf2d44b9f,,2000-2000,"-79.763,40.506,-71.870,45.006",Shapefile
533d8606-4552-4ed7-801a-929d736acb33,Datasets,1961-1990,"-79.763,40.506,-71.870,45.006",Shapefile
20b91a07-ace2-425b-ba45-59075ed64221,Datasets,2012-2012,"-79.875,40.375,-71.75,45.125",Shapefile
75cfcfb7-e1ef-4f45-a321-afa34239b2f1,Datasets,1990-1990,"-80.000,40.000,-69.883,45.000",Shapefile
d7a3c2e2-90cb-4afb-911b-37527defbd02,Datasets,1994-1994,"-80.756,40.097,-71.857,45.000",Shapefile
6e2c493a-2f38-461c-97a5-9ed423eca85b,Datasets,2015-2020,"-83.800,42.217,-83.661,42.324",Shapefile
368cbdea-bfdd-488f-bb1f-32af1e9e1250,Datasets,2013-2020,"-84.134,42.069,-83.535,42.438",Shapefile
9fc0f2be-6a1c-49c2-89ed-5151ab004320,Datasets|Web services,,"-86.686,38.991,-86.317,39.356",Shapefile
18b2a290-adb6-41d2-9da1-7f04ad73d63b,Datasets|Web services,,"-86.686,38.991,-86.317,39.356",Shapefile
3b66d51d-91a9-4459-993c-9df2d4b4e7ce,Datasets|Web services,2010-2010,"-87.54,37.85,-86.50,40.22",Shapefile
74ca2c92-1319-4b95-b307-77ef5a27134e,Datasets|Web services,2014-2014,"-87.54,37.85,-86.50,40.22",Shapefile
0bd3cc7e-466a-463e-8ead-2fdf2a9549fc,Datasets|Web services,2013-2013,"-87.65,37.92,-84.76,41.74",Shapefile
5138fbc4-5c77-42b5-b207-7680d4be208d,Datasets,2019-2019,"-87.843,42.319,-87.802,42.419",Shapefile
ed191e30-7802-4744-b16d-1cb4068155a3,Datasets|Web services,2012-2012,"-88.05,37.82,-84.76,41.76",Shapefile
8ffd317c-3610-4d35-b3ce-f444383cc1d6,Web services,2010-2010,"-88.095,37.770,-84.688,41.758",Shapefile
fd49f018-ca46-4081-934d-353a2219b8fa,Web services,2019-2019,"-88.097,37.767,-84.653,41.758",Shapefile
03704d59-8d1d-48d4-97e6-89d08499e8d6,Web services,2019-2019,"-88.097,37.767,-84.653,41.758",Shapefile
271c4d7b-bf08-44f7-b057-c556b4f50711,,2005-2005,"-88.10,37.76,-84.69,41.77",Shapefile
b77c51fd-9cc0-4992-99f2-f5526d453b35,Datasets|Web services,2005-2005,"-88.10,37.76,-84.69,41.77",Shapefile
13c8475d-69f2-431e-a28c-1e4b7434589c,Datasets,2003-2003,"-88.10,37.76,-84.69,41.77",Shapefile
95859702-fb29-49d6-8a4a-e1d550c7475f,Datasets|Web services,2005-2005,"-88.10,37.76,-84.69,41.77",Shapefile
30680367-c145-4693-8422-5f0a17dc4d96,Datasets|Web services,2002-2002,"-88.16,37.76,-84.69,41.78",Shapefile
d3ef661c-b799-46b0-a5c6-1e2dc9dbc223,Datasets|Web services,1997-1997,"-88.16,37.76,-84.69,41.78",Shapefile
1d756b21-368f-4a61-b887-5f4d1d459a96,Datasets|Web services,2011-2011,"-88.16,37.76,-84.69,41.78",Shapefile
ad46e46c-2a71-4d01-84e7-f8ba21cd0b4a,Datasets|Web services,2010-2010,"-88.16,37.76,-84.69,41.78",Shapefile
94bb53f1-d246-41da-b238-a48a2af5822b,Datasets|Web services,2010-2002,"-88.16,37.76,-84.69,41.78",Shapefile
985ac774-773a-41ad-97e3-878e0a4a1592,Datasets|Web services,1994-1994,"-88.16,37.76,-84.74,41.75",Shapefile
c1ec7fc0-e0f3-458f-9c0e-601fcff9b3d9,Datasets|Web services,2013-2013,"-88.16,37.76,-84.82,41.77",Shapefile
90451724-0f46-4fc8-af74-0d2acef71ed1,Datasets,1967-1996,"-91.58,36.95,-87.38,42.50",Shapefile
75e7ce57-2221-4170-a117-ba6695e14ec2,Datasets,2015-2015,"-92.333,41.333,-76.000,49.000",Shapefile
73cb7c0f-eeb1-4ed4-b309-b4202a06da0c,Datasets,2020-2020,"-93.467,44.818,-92.863,45.216",Geopackage
f23283b1-7825-4276-94ad-d30fc1f3a7ec,,2010-2010,"-97.270,43.435,-89.389,49.404",Shapefile
